1.	Link the stylesheets correctly.

2.	Link the favicon correctly.

3.	Style the body of the page with:
a.	Default text is Arial font with Verdana as a fallback option
b.	Black background (use hexadecimal values)
c.	White font (use hexadecimal values)
d.	Margin of 20px on the top and sides.  None on the bottom.

4.	Style the h1 heading with:
a.	42px centered font 
b.	Padding of 15px

5.	Style the h2 heading with:
a.	30px dark gray font (#0D0D0D) 

6.	Style the default paragraphs with: 
a.	24px font
b.	Padding of 10px on the top and left only

7.	Style the default style for images so that:
a.	All images are 250px wide (do not set a height)
b.	All images are centered 
c.	All images have a white 10px dashed border

8.	Style the default div elements with:
a.	 A flexible height of at least 125px tall 
b.	 Padding of 20px on all sides
c.	A 3px solid white border on all sides.

9.	Style the introduction class with:
a.	15px border-radius (to curve the edges)
b.	Margin of 15px margin on the top
c.	Double-spaced text

10.	Style the red class with:
a.	Background color is hexadecimal value for red
b.	Text is aligned on the right side 
c.	A left margin of 50px;
d.	A border of 2px on the bottom and 5px on the left;

11.	The blue div has the following styles
a.	Background color is hex value for blue
b.	Text is aligned on the left side
c.	A right margin of 50px;
d.	A  border of 5px on the right and 2px on the top;


WAVE YOUR PAGE!!!!  Uh oh.  Let's fix the color contrast here  – Dark on blue is too hard to read.   
e.	Use #C4C4C4 for the heading and paragraph text

12.	The yellow div has the following styles
a.	Background color is hexadecimal value for yellow 
b.	Text is aligned on the right side
c.	A left margin of 50px;
d.	A border of 2px on the bottom and 5px on the left;

WAVE YOUR PAGE!!!!  Uh oh.  Let's fix the color contrast here  too
e.	Use #707070 for the paragraph text

13.	The green div has the following styles:
a.	The background color is a hexadecimal value for green  (You must use #00EB00, #008500, or #00D800)
b.	Text is aligned on the left side
c.	A right margin of 50px;
d.	A  border of 5px on the right and 2px on the top;

14.	Style the default footer elements with:
a.	a gradient background that starts at #000000, goes to #0000ff at 25,  #0066ff at 70, and ends back at #000000.
b.	A 5px solid white border.

15.	Style any paragraphs within the footer with:
a.	20px text that is aligned to the right.
b.	Padding of 15px on the top, right, and bottom only. (No padding on the left.)
